num_prefill_tokens,num_decode_tokens
496,3422
557,11959
691,15521
250,4404
279,14133
460,19041
325,5935
328,3090
370,15864
252,9927
246,1408
244,3316
457,6883
457,25001
396,14784
204,1267
837,10069
269,6300
343,5953
274,8948
512,5168
468,10471
329,1904
391,12199
234,2261
340,9035
438,2456
583,3680
177,8909
331,14663
602,5870
339,7753
597,19678
674,3966
403,9953
315,4511
336,10038
950,4932
632,17157
499,3681
145,23948
567,2643
162,11513
386,9226
322,2708
340,13184
592,5161
452,3175
451,3180
718,14860
286,5324
474,10356
487,13841
578,3117
536,13269
295,2222
689,5218
515,4436
537,16166
246,14105
474,8990
813,22246
906,11322
632,4309
315,10846
342,3345
424,16618
400,1819
635,1891
348,8759
698,4733
559,17531
428,6133
682,3766
500,6003
317,2911
651,19461
515,7669
1135,10678
729,13650
536,7300
413,9616
467,9850
328,8585
458,21335
198,7057
129,1843
305,1878
631,3425
191,6286
548,16760
202,1516
404,6125
179,1423
144,5318
259,2023
259,9079
430,7557
482,7885
133,1672
444,31615
220,7791
295,7232
292,2129
163,1377
535,5224
233,13136
263,11904
347,8751
528,8187
407,1313
317,4306
522,2182
635,13664
395,6659
844,18565
437,13832
303,12904
322,8644
357,7624
390,9822
880,3373
368,5643
270,1802
365,7968
1154,22559
548,1893
424,8760
595,11407
556,6261
632,1976
337,3343
722,2823
252,1766
376,2921
254,2696
963,18472
204,3673
396,7505
358,3921
487,3753
608,13365
211,908
284,4945
439,8586
397,3466
458,4127
477,2330
182,3369
373,3370
287,2182
390,2912
565,5393
277,3604
871,5635
642,8307
210,7784
478,9091
325,14787
243,12975
422,8093
265,2102
242,2493
209,2029
141,1232
654,8546
576,3344
315,18040
664,14652
423,1726
528,6955
505,6841
399,11668
257,10138
503,6584
299,19006
619,20131
155,4115
485,9898
750,8613
1362,7605
353,13141
402,3062
350,12122
703,10420
518,24262
506,9101
476,4351
421,5493
608,5944
588,5598
417,3830
383,2544
1414,16964
333,2363
437,6888
475,11662
608,10991
250,5191
554,8479
503,4497
253,9404
454,2947
730,3231
327,4800
329,1921
423,1761
272,2790
570,6883
330,9953
260,8056
890,7924
595,8082
311,3650
463,3001
790,8546
761,9196
781,10534
287,13407
98,1031
300,2095
286,1905
338,4274
407,8937
695,4929
521,10833
456,12664
373,4082
121,4006
797,13204
567,3738
450,11433
400,15618
306,3393
1468,9193
647,6788
403,6611
396,15067
293,16810
526,19130
578,5252
631,10438
521,15540
271,14606
462,2931
380,5523
360,4808
830,5230
529,4731
246,2873
512,7397
246,6255
151,4516
826,19581
545,13089
695,17093
289,19627
229,2244
285,4970
620,9111
320,15321
134,1437
351,12332
1075,8465
410,5389
384,6144
158,2298
338,3809
679,5033
534,6399
728,6904
275,6874
168,2640
428,4999
307,5453
316,2390
408,8354
830,7017
652,9249
453,6718
215,1595
543,4527
442,3454
256,4067
512,16268
261,19709
476,11061
501,4192
511,3170
768,23216
382,3343
297,2112
485,11148
588,3826
331,6287
417,17577
407,26655
585,12948
302,6470
269,2036
209,3402
358,12788
293,3005
405,3421
769,7102
244,2237
312,4330
207,2674
187,1295
1012,9451
941,18089
520,7485
374,19685
697,6449
333,4567
371,4017
496,3366
162,753
419,9573
350,2964
617,10304
457,5711
307,2147
685,17721
369,9623
317,6375
636,6224
305,7422
334,7099
335,7180
474,4903
838,15400
1880,13058
213,16337
651,13859
642,12120
665,5676
701,9020
296,6040
650,19211
980,16660
415,11893
423,14106
644,13063
395,7565
723,19778
233,6376
491,2788
351,11838
275,5899
673,13565
645,20553
202,4940
374,8298
383,3287
494,12836
255,5123
363,8319
620,9888
501,6201
161,1480
444,13619
368,15631
743,10934
258,9637
535,11652
627,2923
486,6336
476,7057
360,6952
612,5955
817,12586
223,3473
325,3588
229,3007
476,17819
1090,10067
319,8210
541,11755
297,14809
507,6257
476,8750
461,11809
238,4794
333,1849
430,19714
711,9785
706,15681
264,2636
738,21772
434,3346
1010,13430
460,3580
535,17829
379,13981
239,12105
421,5185
253,13990
1306,13146
1118,10542
1147,3695
659,12223
473,4341
393,3057
413,2740
548,9044
292,8168
506,9320
559,11568
428,12298
150,2413
294,2709
1170,12408
589,5903
369,18358
229,4738
491,3030
572,7333
360,19737
312,3457
596,2311
1015,4945
496,3801
239,4067
451,1787
839,15176
886,7698
482,14073
455,15148
494,9078
178,8945
278,3321
552,20586
337,9213
267,2363
234,1858
288,4148
612,6772
432,6043
481,14620
384,6013
194,1951
536,11768
363,4095
573,12931
403,7063
317,2098
560,9384
343,13312
350,4277
373,3767
299,4556
573,11590
179,1654
850,6638
736,10709
386,15163
423,3094
548,14278
505,9949
621,3572
359,4092
354,3122
281,1688
715,23396
148,5038
173,8057
327,5300
149,6303
155,11416
541,12722
477,11540
183,4932
335,9524
215,13446
445,10865
383,9019
219,9365
180,4370
712,19547
173,5925
361,12473
425,13629
1393,12612
814,8592
1538,11495
316,5559
192,7714
387,4837
236,12459
91,6706
374,20456
318,9940
314,3037
467,4133
483,11627
384,3964
347,20920
435,11041
250,2508
418,10090
279,3405
361,1720
770,18006
222,7922
429,3605
414,13756
241,5083
437,6101
1203,9862
724,15936
510,7610
601,5690
420,3991
753,22864
87,8778
578,9029
343,20962
689,13440
704,17419
888,23591
599,5247
358,19394
535,12358
281,11975
1460,16027
471,4331
501,18031
424,16606
1247,14118
460,17377
589,18498
803,21953
463,4171
691,7673
368,11586
486,3318
435,15601
304,19655
349,22386
510,22516
869,7075
443,17020
242,15893
532,22503
475,14074
466,10940
381,13026
537,10311
376,3943
663,15027
273,9878
644,6161
574,20851
389,4846
173,10600
1259,25187
544,21442
152,12898
562,12489
572,15832
794,4694
314,2614
596,13824
817,20146
468,16882
506,23759
674,15682
1190,14598
312,22519
480,6936
535,7480
890,17649
477,14820
756,24642
818,16750
433,15053
377,11462
768,16882
412,10398
483,16256
549,24496
849,19172
580,10808
594,17103
1273,25463
396,10689
960,15113
670,18299
599,21504
998,24756
391,6628
316,25217
472,17097
685,26252
336,16397
702,7271
480,2714
554,20099
1110,17016
489,10266
562,13629
782,9683
874,17933
554,23175
541,14061
846,11309
161,3009
86,977
103,5081
203,6414
295,5521
296,2552
166,1813
64,1478
199,1344
251,2452
154,2920
164,1696
81,13753
282,2586
136,1834
82,3304
110,1278
111,7749
101,2775
94,1646
224,3090
86,4376
56,1680
200,2020
104,2325
82,1075
118,1927
131,2277
545,2828
316,5333
185,5474
201,2051
76,1776
465,5120
70,1202
138,1859
154,1637
306,2739
417,8108
136,3595
335,3273
150,2376
115,1653
64,5451
98,2168
244,1781
284,1676
106,1478
281,3236
138,2694
98,2461
427,1646
240,3913
246,2815
259,1521
154,4210
109,3614
74,1325
103,1445
174,3468
184,4821
230,1383
657,5170
237,3253
168,1841
122,1483
324,6444
114,2300
346,3648
92,2166
383,3334
74,3272
122,2576
270,1209
161,1925
200,4732
166,1571
200,2072
115,2236
295,1959
129,6074
191,2686
245,5174
323,3253
109,2451
113,797
365,2566
167,2410
124,2003
270,2486
193,2307
129,3752
320,1374
292,8006
316,2552
141,3319
272,1461
107,3489
157,1055
137,2893
369,1868
398,5158
352,2730
128,2288
169,1844
134,13686
354,1805
112,5331
159,2129
250,1928
162,4662
106,1169
82,1405
63,9415
89,1993
386,2645
238,2478
152,2437
111,3341
153,2289
299,4315
87,3708
247,1220
284,3824
201,2794
102,2780
147,2302
80,2685
191,2285
145,2749
323,1794
683,5497
151,1551
355,3174
365,2569
139,1961
93,5025
246,5663
561,4417
417,2630
630,3284
466,9112
181,3731
299,1639
404,2889
218,1463
196,1960
341,7167
232,13890
243,2343
283,2742
144,1651
113,4302
330,1118
261,1115
203,2213
438,7132
276,10827
89,1936
359,6716
275,4275
232,1354
106,3660
362,1964
325,5074
305,3072
102,725
304,2873
399,1911
346,3159
177,1621
491,1213
170,8021
252,4293
145,2047
342,1865
197,1554
243,1788
531,4822
398,2239
111,5047
437,3278
169,3370
79,1170
149,904
406,2128
281,1497
122,1405
543,1767
195,807
190,6766
317,5357
194,3504
412,4173
243,2383
225,2264
154,1832
368,4738
335,6034
516,3899
343,2184
859,7635
169,1356
263,2594
409,6503
211,2084
133,2514
197,8553
236,6822
95,1136
552,2196
448,3168
381,12073
277,11925
87,2241
470,2418
111,655
579,4526
122,1118
99,1478
178,2271
284,6780
256,3298
281,2232
423,2484
149,8664
153,981
63,1536
131,876
117,1306
419,15939
225,7358
352,3005
266,3055
70,1488
465,10053
320,4126
402,8183
448,3050
203,6421
438,1685
194,3373
215,7345
103,4367
198,2703
526,4116
199,2251
97,2207
104,1674
189,3643
154,1615
283,1970
115,2615
372,6532
711,4388
857,3602
93,767
150,7358
88,964
619,3452
125,22426
162,2268
385,1527
101,3735
263,5887
367,6170
223,1755
161,1602
71,4290
290,1651
143,1024
120,2711
193,4723
86,892
73,2631
167,1062
110,4020
350,4637
457,3801
226,3740
266,5237
60,2069
818,2917
187,2782
197,3365
92,9349
736,6800
181,2354
171,1752
351,4350
545,14792
176,918
119,1511
327,5860
417,1531
364,5988
476,9665
144,1150
271,5833
183,1537
474,4078
134,4680
380,2815
107,2352
424,8789
254,2674
511,4459
136,3882
157,7709
256,6685
603,5616
811,13075
174,3530
387,7358
618,19689
192,3933
163,1793
192,3226
238,8192
332,7316
204,1588
162,8607
152,4387
190,2126
141,5424
128,1755
102,948
174,1771
149,2541
248,3602
90,1740
71,1364
211,2581
111,2022
254,2968
306,4670
227,2162
88,3220
82,747
146,10647
292,965
222,4344
204,7745
312,4010
270,13450
478,6340
538,2864
291,5200
54,1925
325,1862
403,3053
151,2417
79,1482
104,2539
118,2310
68,3139
157,2229
281,1279
176,1998
129,2960
139,1871
184,2652
345,3680
99,1419
356,2340
167,1034
98,2255
85,4902
449,7495
246,3556
150,1149
160,7781
135,1593
107,2402
233,2855
239,4730
146,6798
259,6533
155,1246
235,2804
245,9194
234,3118
81,2436
80,4712
300,3070
96,3083
293,1577
177,9916
183,8917
341,11363
225,3699
152,5560
77,1920
459,6184
415,5612
260,3053
153,4755
367,14369
134,1798
294,2934
247,1371
234,7061
306,2894
155,2090
213,6282
135,1372
220,3257
197,7284
510,2004
236,4431
1042,1601
286,11211
246,8824
99,2535
75,1242
546,7983
306,3975
98,1309
430,16138
213,9216
119,2726
298,2692
246,4041
66,698
92,1762
108,3665
141,2179
194,6221
516,7151
437,3483
1050,3897
135,1816
90,1423
148,1885
164,1922
124,1205
386,4289
560,6561
121,1920
598,11351
212,2661
234,2140
88,3540
201,2242
78,1338
100,4061
293,12322
226,1873
464,7631
112,897
259,1866
195,2687
252,1743
64,814
505,5864
129,7240
299,1199
517,6396
835,18415
701,5067
147,3795
155,2775
220,1527
407,7124
138,5437
192,3587
246,3173
154,1556
218,2924
233,8674
970,2926
207,1928
160,1429
361,2731
199,4590
208,3466
79,1243
82,1313
96,4329
175,5906
119,2660
255,2611
256,1563
531,4525
433,10442
426,13268
117,3685
267,2623
125,2648
376,2009
108,1930
391,3980
68,692
236,8808
157,2518
193,2823
218,6225
440,5796
255,5407
126,1494
214,5798
277,2703
227,2084
298,7739
62,1666
203,4414
60,2423
202,4538
179,1680
223,1624
222,2605
319,2624
240,1235
248,7161
126,1003
268,5244
210,3623
82,1070
170,5909
211,3698
97,5097
278,9533
181,1240
99,1853
156,1614
582,3600
280,11102
415,1615
92,814
103,9442
647,9365
94,1679
371,3045
100,729
106,2661
138,1518
288,2843
90,1232
172,6707
320,2275
365,1950
262,3675
288,7188
142,2005
561,10123
554,1391
157,9140
119,2189
114,6034
242,1123
273,1880
117,4008
235,1360
294,5485
174,3882
393,2749
80,3691
112,1602
183,3749
223,1684
306,9136
72,810
160,7899
505,1669
111,1085
286,5551
94,6899
124,6936
688,2963
188,3241
163,9747
118,1771
268,2811
275,9455
185,1615
73,1688
521,1804
151,1784
484,3293
198,5792
185,4320
185,2433
234,2624
153,4840
76,3490
187,1784
155,1299
565,3871
151,1417
250,3277
283,11673
371,5527
89,14966
205,1192
212,2252
59,1141
377,5793
146,1195
65,1649
310,838
165,2937
580,2920
173,2187
157,949
272,5692
259,1687
92,1564
446,2707
153,4166
278,13651
95,1590
63,3071
495,4191
140,2881
192,3480
215,2061
144,1617
286,4054
272,2701
231,6212
629,8646
134,2970
199,7509
146,1279
148,3339
142,1212
480,2913
393,1448
288,4352
167,1805
63,1221
461,12088
357,7763
356,6712
152,2321
173,1995
161,2469
191,5534
174,730
284,1887
155,8639
185,7099
204,1633
196,2766
182,1580
98,2971
269,7907
168,6094
303,3805
139,3002
222,2243
305,2708
135,1619
320,7667
159,2966
371,6930
289,15695
206,3610
318,6141
235,2107
130,865
279,9311
500,7541
318,1737
200,5237
361,1357
388,5968
126,2291
273,12765
949,4902
163,2055
265,7319
1112,2394
234,1760
95,1861
338,4638
52,6867
59,658
281,5848
162,945
139,1647
53,1049
446,4594
476,6197
228,3145
255,1462
138,2719
148,9825
185,2141
173,5558
357,5072
568,2537
386,2918
273,11491
304,5944
342,1466
146,3251
121,1016
160,2126
107,2426
63,2610
131,3067
119,3428
161,1294
532,5013
664,5908
116,576
444,6103
318,4171
208,3570
233,8899
591,9148
102,1465
212,1698
200,4647
111,3767
274,2788
184,2119
673,14949
370,6344
790,14379
381,11593
241,7259
181,4480
101,8533
232,9972
219,2580
110,1151
262,2659
210,1680
417,11632
81,1239
137,1263
435,10985
245,2864
271,2365
182,2636
263,6605
122,1711
108,2714
74,5118
116,1302
404,11729
383,1251
120,773
178,7093
69,4075
205,6757
175,1936
702,10773
123,4746
107,1273
88,3350
416,6535
394,3026
357,5882
254,5392
110,4397
298,3898
191,3628
618,2184
215,2325
519,4425
373,2767
855,8842
1474,15330
129,1867
818,5948
165,4027
341,13005
243,1672
458,3142
104,4248
161,1010
231,3032
288,5152
305,22920
201,980
146,2511
120,5011
264,24624
229,6825
227,6024
187,1643
102,2724
789,1347
86,3428
230,3761
131,7491
447,10141
171,2336
229,4629
108,1408
327,1541
167,1729
421,2133
292,3469
118,12288
115,1866
91,1519
212,1748
334,943
163,6236
192,2214
236,5111
288,5262
154,1689
101,5015
265,708
114,3618
160,5808
275,7519
299,4325
231,4006
240,10312
229,8395
278,3575
175,3952
59,913
599,11776
98,5631
549,4936
362,5370
91,1384
205,1166
195,2301
200,9947
286,4410
50,1352
230,1454
294,7968
220,4327
175,1872
650,9324
231,3409
365,4449
648,11171
221,2405
495,5039
739,7274
289,1611
759,6165
184,3384
123,1019
326,5021
102,5070
222,9928
295,8551
72,892
123,3908
174,1829
206,4640
247,10066
391,11084
197,5400
196,4292
124,4286
289,5267
275,9788
387,5476
299,3770
220,10315
129,5385
849,21455
147,6616
258,2041
73,1164
566,8015
137,5762
211,4733
1006,6130
133,2875
269,6242
103,1916
107,3102
149,1461
134,1409
291,1729
129,1653
188,4562
210,2261
201,2512
367,2842
160,1627
101,1234
324,6318
59,1759
196,1687
131,3842
225,2190
183,4384
373,1691
265,5841
234,3802
150,6718
132,4591
153,2546
134,4359
403,4629
447,9760
249,5571
95,4432
135,1279
219,3957
524,20192
166,3178
188,1947
193,13203
202,5902
111,2987
305,3150
166,3174
172,2154
174,2605
257,8051
849,9103
142,1720
163,3298
108,1192
290,1874
84,2684
465,9170
134,1430
385,1759
73,1223
115,1561
205,4642
362,2291
85,1636
431,13323
256,1278
81,1311
628,5233
78,4749
136,1222
186,804
416,3326
158,2650
151,1097
92,1963
201,4655
140,4585
92,4543
320,2684
490,1673
211,6586
188,5411
66,3229
449,14593
269,2228
136,6795
119,4238
83,5123
131,2116
448,2566
379,1520
108,3881
173,4036
235,2822
286,1377
126,6429
301,2356
114,1196
410,7696
484,3905
241,1868
107,1023
259,6164
140,1291
114,1323
88,841
71,1641
205,2564
207,1286
447,3087
324,3228
313,3619
60,1083
267,4495
92,806
238,2991
130,2395
215,1187
590,9889
442,7716
483,5394
293,24495
270,1348
131,8827
223,1415
162,1295
552,7702
414,20672
118,853
216,3064
564,12107
84,1629
192,4436
336,2279
84,2275
362,9442
142,5918
229,3789
456,5697
227,1570
292,5785
60,5645
170,3495
264,9599
937,4813
346,4479
179,3943
82,6501
612,11814
201,2409
289,7138
321,11058
115,1409
1065,6074
492,8587
906,6339
189,1683
171,1471
101,1983
95,9368
495,7507
270,6982
268,3896
175,1061
864,21033
284,2191
366,2343
265,2474
83,1529
616,4373
100,3693
60,796
177,2247
204,8242
92,1162
303,18052
162,1342
131,2401
347,2975
497,4017
552,15130
179,1789
475,4799
105,2057
81,9390
76,1847
173,6589
234,17205
286,8518
161,3951
62,1916
162,2128
601,4380
135,2393
148,1483
177,1637
192,5189
348,15222
126,5681
194,1062
106,1339
285,12638
169,2088
253,4434
231,5413
326,2374
198,4780
156,2910
843,5039
334,8287
223,2918
118,2225
151,2971
102,4076
103,2031
208,3916
149,7503
200,6065
72,2833
63,1155
300,3043
282,1339
151,9966
1348,12463
193,4454
415,4394
191,5858
131,2204
294,3303
107,2521
47,2450
164,1593
90,1029
129,2045
100,2575
287,7809
142,2551
151,2649
123,6970
182,1427
82,2037
169,1578
171,3837
386,16067
420,19303
166,2564
381,3053
256,1980
209,7420
161,7158
54,1933
248,3990
154,2287
169,1207
263,4748
75,1125
219,3325
95,3818
402,5583
424,3309
367,1804
157,4099
151,3161
266,1689
141,2107
644,7597
1394,12580
312,1516
219,3752
351,2000
234,2224
63,2074
425,3974
304,3227
85,728
85,1040
108,2995
569,13479
149,2236
190,10244
145,5198
103,1888
341,16974
248,2915
473,5247
114,2801
283,1360
414,2278
251,2067
241,2660
237,1788
538,2941
267,1798
245,6422
88,1049
98,768
205,3176
309,12218
214,4681
216,1785
344,2173
362,9379
47,3496
258,3507
187,2567
142,2166
234,1917
746,9668
138,2449
101,715
333,5578
324,4791
369,3283
618,5551
408,4091
285,11894
137,4806
328,3169
733,7745
443,8270
272,2257
132,1093
202,6037
252,7362
90,2753
194,6414
371,2450
381,1663
436,11414
128,3341
472,13955
252,4097
222,4783
52,2976
255,2613
277,1853
215,6572
397,17650
258,4332
351,4861
370,6316
61,6331
210,1177
375,9185
236,11227
280,2234
235,2598
212,1492
333,3872
152,2227
65,5208
212,1604
193,2285
321,10882
184,5005
249,3100
263,3830
351,6044
82,2130
433,6020
273,4567
93,1439
318,2851
833,2901
240,5063
330,6052
471,6181
266,7702
150,5120
523,14047
339,7376
115,1710
475,3019
163,1363
161,2020
136,4529
220,1869
208,4453
127,2192
290,3516
201,2195
777,13569
331,2784
130,2333
222,3052
200,9526
144,12342
215,2888
404,2896
79,2559
357,5691
330,8444
673,3908
90,4790
278,5107
169,2573
177,14225
114,1773
278,8670
378,3258
169,1719
1874,5574
430,15951
66,2496
541,1929
174,6691
398,2930
90,1196
88,1357
188,6639
485,5114
434,3913
186,8274
278,1535
1022,8455
591,3603
149,4694
122,2050
202,15844
78,5057
93,3455
164,2168
233,7006
168,7775
73,3325
134,1985
156,4276
506,18540
225,1951
230,4440
275,4464
106,2164
303,8256
113,1751
525,3900
525,1907
363,16346
218,4180
272,1810
102,4385
230,3556
131,1304
217,6758
160,1685
135,1113
49,916
113,984
160,3015
476,5595
154,1059
154,3158
198,1909
576,6768
312,2767
190,2289
473,3365
154,6322
125,1461
328,1599
214,1900
160,1387
261,2254
255,5710
227,4490
332,1722
272,8821
211,3435
163,6382
166,2869
310,4968
58,3226
73,2005
55,2043
125,2227
262,4495
112,2000
192,3586
215,2413
327,9436
603,5142
173,2029
377,8822
175,11689
92,1147
175,1429
332,13573
502,12597
91,1903
175,5252
304,2702
88,2250
530,16139
169,2222
330,16899
194,6045
99,1151
100,1354
244,2138
195,2287
236,2350
277,4248
399,6485
121,1343
206,2270
390,12460
251,5305
104,916
285,3524
322,5660
78,1420
140,953
394,10797
298,7924
495,6739
166,2386
322,6116
138,2024
261,3542
278,6527
295,2901
614,16800
129,2665
116,4130
122,1051
272,4836
67,3874
185,2047
671,7628
111,2054
94,1284
113,2574
292,1304
112,743
308,2491
284,2776
283,10462
116,2914
70,1158
235,3063
295,6673
334,5840
125,3397
321,9924
434,1566
285,13010
448,2682
650,2865
331,10916
108,1875
238,1593
172,1620
745,3614
332,3356
193,1406
54,1477
103,8061
107,2842
80,1384
518,3346
76,12548
135,2512
100,3454
133,2164
258,1651
151,1728
177,4775
146,3555
233,2259
171,1245
149,1267
422,4489
142,1255
654,5519
103,11781
55,1098
165,2032
193,6101
399,4444
237,3749
365,4799
110,5255
91,933
418,2760
142,4341
183,1124
239,1580
406,1538
134,1169
356,2447
293,8646
309,2208
470,17000
90,3089
241,5863
90,1133
197,2123
166,2388
65,1422
342,6918
57,1918
262,7335
153,1740
175,3399
120,1891
158,2622
412,9757
278,3643
151,2877
55,891
533,10511
191,16878
671,17111
270,2599
132,1221
127,10254
416,8288
103,1966
586,3917
133,1700
293,4515
204,1956
305,3869
768,3396
126,1103
78,1750
284,1499
287,11886
311,11357
110,4592
213,2963
79,2279
122,3253
810,6247
88,1406
187,5667
153,2336
273,8898
219,1318
387,7402
73,1127
296,4473
179,1291
251,1341
138,1870
369,4267
245,10641
378,5201
226,5949
161,3718
82,10043
49,6674
231,1381
99,977
616,4483
203,1652
298,1916
250,1485
236,8532
225,5832
192,3458
108,984
242,13424
236,6218
265,4573
339,2053
89,10281
244,6828
182,3142
282,6186
73,1065
367,7832
122,4799
197,9967
141,7077
94,1898
240,11936
359,4707
152,4821
190,7665
129,7831
212,5854
55,4507
196,3577
309,4960
458,3039
182,9292
239,8381
438,4874
621,6544
75,8348
461,3434
61,2230
53,1356
164,1466
391,6256
147,3056
94,3369
110,798
194,1574
248,4548
101,7283
573,2320
130,1523
136,6434
134,3380
152,1883
73,1836
64,1430
171,953
198,9862
187,5004
239,2109
67,3128
113,5574
154,1230
251,8392
181,2451
376,2357
79,2014
83,1594
139,3311
173,15372
412,4456
709,8412
139,4066
483,5609
213,4426
263,1307
323,3300
398,6485
88,1146
269,4378
161,3981
178,12214
236,4443
663,2277
329,3756
75,7157
210,1719
188,1507
218,5116
85,1591
375,5316
189,4396
727,6012
239,1096
250,4130
273,1716
317,1479
423,8616
76,690
152,4710
148,1342
448,3332
205,6349
140,3501
229,2464
265,2587
151,1747
312,9879
150,13001
106,2424
120,1398
142,1271
205,1076
116,793
199,3924
85,4307
196,3150
135,1616
171,1924
288,2263
401,3599
267,8698
315,1429
308,3189
212,2054
552,3547
129,7024
320,12138
224,1119
119,1127
196,3079
231,20480
159,2141
997,9521
276,7946
165,1936
322,5414
178,3803
68,2036
201,1233
122,3371
164,1523
279,4177
413,4588
94,972
337,2611
276,2126
323,6092
536,17258
179,1769
897,13629
55,2504
423,3276
589,12634
271,6835
222,4007
331,7974
58,2776
259,9930
610,5958
117,1204
201,4803
309,4765
129,2814
140,1856
167,2327
394,6241
229,1804
131,2464
305,6584
182,4658
143,1878
92,5738
121,7100
84,1870
116,1398
290,10905
106,4439
314,11611
191,7496
108,4987
108,1276
219,1170
291,5515
287,2882
614,4432
202,1550
646,13014
200,5188
96,8655
474,4801
145,1290
158,1060
115,1390
170,2149
131,2870
117,1660
361,4228
236,4388
203,1847
851,10694
156,2041
178,9499
70,989
175,6242
264,2919
94,1277
68,1565
281,1475
422,2546
119,2079
79,1521
204,3779
608,5347
218,2220
156,2488
202,5340
136,1374
138,2320
151,1210
200,3871
218,3484
227,1233
108,4925
414,2068
396,2843
161,3547
112,918
112,5241
241,5249
167,1602
135,5666
387,6758
83,1840
167,5092
141,2924
115,1461
141,10028
180,2520
351,3700
355,6058
130,6098
401,3886
238,7573
404,2277
203,1290
163,3362
65,1465
138,6090
62,1510
464,4647
210,6947
110,2336
216,3033
171,3719
274,2618
92,8555
561,6698
244,5440
192,1828
218,2789
153,6843
126,7303
169,4259
977,9411
191,4615
291,1397
589,8190
339,3699
161,3526
493,21171
100,949
201,3334
268,4833
550,11628
82,3168
160,1207
58,2100
155,5129
226,1885
282,10662
147,1511
89,1544
488,3799
362,4485
324,3029
622,9776
148,1311
167,5850
106,4356
413,9475
262,2410
125,1952
260,8916
225,812
301,13951
542,4532
263,5031
318,8498
288,1781
50,1355
107,5742
177,13103
160,5011
116,3037
318,7015
137,1856
194,2829
164,3244
212,3856
73,4085
161,1800
99,1519
220,2560
192,3153
104,6729
583,8234
454,12337
416,5060
279,7849
365,3697
288,4855
275,5658
98,5050
221,2638
352,3486
201,1522
121,863
247,992
139,2069
188,4968
224,1810
73,1761
209,4754
127,2836
130,1283
191,3618
470,19460
202,1786
259,7776
97,1617
443,7447
1352,5646
216,6421
668,3392
296,1529
131,3269
128,1452
291,9181
135,1405
64,1895
616,5013
202,1892
673,9457
221,2739
131,2655
126,2619
122,1888
172,2178
145,1652
545,14108
427,10648
280,9034
165,3832
472,6167
171,8135
164,1519
275,1604
49,671
299,2444
349,8096
227,3920
88,2046
452,8954
125,1007
372,3965
368,1368
272,3248
218,1252
307,2404
200,15218
100,5861
171,3510
306,3339
165,7451
549,9492
629,6957
92,1424
198,4207
392,2755
4669,4323
232,1796
253,2325
119,1702
75,2756
356,10402
149,4457
254,16771
301,2059
150,2252
247,5691
105,4083
301,2532
238,3848
178,3570
100,4581
184,2270
489,2094
824,6970
269,2347
124,3062
582,9716
366,15732
173,3753
65,5120
71,986
215,10043
250,1886
161,1933
158,1528
156,1060
463,1275
122,7253
267,3248
265,2741
114,1865
227,2854
420,5209
132,9624
279,3660
111,1811
58,5385
106,5162
122,1565
293,6720
236,1026
448,2328
305,3084
522,20628
460,2974
325,15500
653,3208
412,11362
205,14279
151,3375
606,6208
708,23273
511,10980
292,10237
535,6441
461,6701
551,5254
363,6570
361,17817
306,3491
738,5186
322,4506
125,1898
575,8656
451,7447
269,3971
572,9660
274,2121
627,12491
436,7459
624,15350
460,4512
515,8921
218,11942
265,4444
371,5209
196,4286
876,9762
652,3026
308,2451
525,5928
863,4747
825,13361
775,13592
283,3278
395,2618
340,10113
313,3896
262,3682
306,11672
258,1721
588,6068
361,6310
441,6982
252,4356
226,5433
571,3893
538,7486
277,13450
430,12118
605,4200
456,22539
744,2912
755,20968
627,13489
60,3145
917,6015
485,2806
161,1256
399,3856
426,2424
282,8352
339,15390
378,4236
114,1541
267,6707
236,2969
461,12901
426,8843
298,1624
350,12276
347,2563
214,6520
527,16292
713,5110
356,10539
693,8605
656,5182
483,5890
692,6920
343,5065
526,13410
765,5295
455,4461
442,6122
765,15780
588,6627
437,10940
308,9658
430,6321
451,2923
533,9974
589,5249
336,15844
541,5854
456,6373
473,21595
209,7142
321,1179
369,3318
529,7425
505,8087
299,3534
468,23580
587,7928
74,2797
1056,4737
801,10541
892,13662
441,22756
640,3858
649,6116
346,6307
317,11255
337,12867
246,18697
607,22713
516,11805
640,11444
178,6897
390,19657
609,4648
577,15989
896,18302
732,6514
416,3883
362,26683
590,3820
489,1849
688,14058
550,13093
583,13758
335,11661
365,20502
529,3809
505,5974
323,17454
808,3405
191,1569
791,13327
274,11402
747,4460
354,13097
715,14566
384,16351
305,6925
400,1660
399,16335
277,6184
435,11383
750,17460
427,13654
579,18170
595,13002
504,15024
681,18073
400,20216
396,20566
981,11620
988,26446
434,13407
649,3665
477,5226
973,17546
873,7350
456,2806
213,11445
390,20487
697,13513
489,22780
458,9119
416,5906
621,14216
649,9073
606,23716
453,7072
698,10325
681,7545
369,14149
536,5617
485,4167
424,20144
535,6840
342,11894
495,18242
498,5339
425,19575
399,13019
427,13628
742,17477
720,18305
583,22224
1452,10920
416,7343
444,13035
491,29650
356,7898
826,9753
584,28323
653,6147
471,20513
549,17679
411,13405
471,7606
140,5098
360,4884
849,10363
699,4094
379,9343
482,21987
467,16580
477,1622
314,16829
317,5409
323,8916
519,6995
431,4866
736,12867
486,12937
688,23110
270,10341
854,4330
358,11367
185,4690
621,6672
677,15638
325,17460
627,6018
480,10036
463,19881
480,5641
674,14157
850,24558
