num_prefill_tokens,num_decode_tokens
70,11515
100,5429
73,4036
52,11258
31,1815
63,8371
28,13562
62,14161
41,8560
55,1597
43,1967
54,7145
48,8188
53,2026
123,3245
77,5443
51,2965
100,4732
47,3836
151,2570
45,3536
51,4936
103,3026
103,12722
53,4479
49,7890
55,6438
128,4271
69,9055
61,10525
149,10940
111,14226
108,8274
120,2260
86,10363
135,6775
112,18799
78,1871
100,4320
78,17000
55,4201
109,4506
64,8217
39,2852
30,4501
26,7889
112,6620
122,18180
40,4652
110,5269
150,8418
79,6074
111,9353
45,2091
51,3756
133,3033
64,7150
35,4949
81,8970
180,8609
79,1853
181,10530
143,14838
47,4756
29,2353
111,5470
30,3752
79,5001
135,6990
46,9542
49,5391
48,1327
96,9295
113,24070
119,2877
31,5015
41,8209
64,7198
59,1062
104,11854
72,7876
118,14510
62,5214
108,3900
165,8785
74,4212
121,2766
58,3097
172,17027
115,2371
95,3369
105,9841
56,7891
93,2481
64,8120
51,4587
116,10500
80,5212
70,2641
24,3983
74,10194
55,2039
83,3679
100,1914
41,7768
24,15250
75,9511
51,4422
85,6954
50,1577
63,5606
52,16881
140,2719
48,5169
66,2400
93,9080
53,1723
31,2932
50,5082
38,11942
57,1435
95,10217
54,3868
146,11810
77,853
65,5921
62,8906
38,2347
31,1640
47,11488
66,7706
37,1745
109,9656
58,2091
74,3706
45,5309
115,10606
55,12804
52,5696
103,5556
69,15949
70,7800
83,15331
111,4585
74,4276
65,6374
160,9938
52,1017
98,2486
82,5347
15,4986
32,2749
32,3218
158,7017
196,16802
115,13035
100,7558
76,19750
21,2986
87,11903
84,1398
68,5291
42,10745
45,5080
67,2281
59,5172
70,6115
70,5394
75,2516
30,3000
28,2755
38,5259
119,1493
109,11602
140,9124
106,1262
61,8939
70,1818
17,1723
71,2998
27,1904
68,6574
30,2381
73,2006
46,12838
93,5814
44,16548
97,14924
52,4586
35,1531
42,5329
29,1298
73,3891
53,2845
74,9398
54,13443
194,7765
73,1405
64,3624
40,2998
60,3736
79,8810
82,3740
110,8496
113,2677
50,7173
95,17521
48,4497
66,5595
67,2064
94,21103
76,11877
67,4515
100,12092
90,13948
90,7557
259,15822
49,1855
31,1398
79,8298
96,4651
97,7711
26,6175
146,3281
96,14301
73,5046
103,1689
57,1343
62,2875
166,4107
65,14096
106,3200
69,14823
77,5417
45,8892
57,6783
110,1846
59,10727
141,9133
43,1708
84,17175
79,7547
88,1806
75,2295
230,5696
50,597
66,2884
132,4355
82,2678
133,1961
132,15021
71,7139
83,5452
83,10353
19,997
91,4466
36,2873
56,4643
76,7649
33,11421
58,7637
47,4576
61,2209
123,3994
67,5296
52,7543
20,4705
46,5446
61,4726
31,6170
45,3787
56,2006
93,12621
43,5796
131,7569
29,1938
157,5539
37,1283
24,2952
48,3124
75,1707
55,4211
80,12453
72,5906
80,2075
38,3071
53,5004
59,2053
125,3542
125,19520
80,6713
45,2733
84,10487
90,1413
85,10518
104,3104
79,3164
83,3427
65,3396
105,6426
143,2995
79,12644
60,4328
24,3533
40,5423
93,8294
41,5128
51,11286
27,1485
78,17525
46,1302
43,2699
46,1467
35,3636
66,13020
53,2652
62,7864
37,2131
69,3588
24,2024
222,9110
65,7297
64,2456
41,2246
92,13356
114,2460
189,14191
42,1822
44,6783
108,19013
78,4288
106,5217
59,6674
56,2315
124,9946
84,4031
77,7321
60,5083
47,3818
164,6292
63,2481
138,10715
142,3232
68,7235
53,5437
45,7942
51,1957
88,2655
80,7431
37,4964
61,3867
23,7241
22,5067
62,1192
57,8520
43,15522
37,7422
98,3109
112,13817
81,3683
25,1775
93,17250
57,8058
81,8926
91,11578
46,2450
80,2672
128,7165
21,1023
36,3795
48,927
21,8747
56,7963
52,4042
34,2263
82,3418
60,2292
48,2257
129,19557
53,7591
57,8204
75,3257
36,5267
20,2744
49,3467
166,22223
101,23170
194,4118
134,17368
105,1985
45,6107
66,8047
36,3109
56,4780
38,3261
77,3240
81,5841
87,8934
74,6061
49,8003
92,6859
66,12464
34,8091
85,3204
94,3685
68,11513
31,2207
38,4426
56,6039
83,2396
115,16970
130,8858
152,16053
146,8313
55,2754
159,18793
100,2493
134,4822
62,9883
53,6198
85,9449
98,7302
57,6650
38,1983
115,2057
99,1379
35,11227
71,3149
58,2554
58,6368
36,4248
71,6036
152,2216
57,3168
32,6245
163,18185
37,17251
135,6449
32,4578
37,9480
120,2623
37,6233
152,2798
111,6009
68,1515
28,3541
51,2121
77,14431
43,3286
75,7393
57,7731
25,2854
40,6925
85,5101
89,12588
33,7883
41,4429
257,8778
57,10439
171,9181
40,9112
105,6992
79,4526
70,6451
52,4681
117,8602
42,5715
55,5372
125,8023
95,21594
93,4249
94,18101
227,10417
124,3747
179,5752
118,3792
45,13551
126,3778
107,10154
69,10827
48,3304
58,14519
75,10710
125,8436
70,7769
39,1490
107,3871
63,5555
61,20633
97,4114
55,5954
98,7437
22,1279
52,8530
64,7919
31,5723
72,5529
54,6689
69,15029
24,3151
62,5082
93,14354
54,2997
102,7472
56,4747
64,3348
24,2652
70,10360
76,1139
85,10894
177,4064
55,2701
84,4425
49,3403
37,2047
41,11634
35,5562
66,3004
107,1549
64,11143
73,1917
64,3068
87,5049
227,7207
38,3911
96,13427
90,5546
82,3470
52,2023
132,5445
38,5046
76,4580
21,10053
153,14606
81,2397
161,13367
48,9533
109,2635
91,7387
110,10421
89,2997
50,2391
69,1812
76,5938
43,2162
47,10983
106,15555
109,16932
48,10936
50,6254
76,13026
63,8180
42,5716
159,4792
127,3784
98,3774
25,3545
40,2522
35,2234
89,8842
34,2582
73,3516
76,5594
24,5823
82,1903
52,2334
29,8896
97,16917
41,2213
29,11096
109,3552
67,9763
43,1488
52,2124
150,10398
76,3229
83,2372
105,6283
75,8034
43,5935
63,2085
89,11502
100,2115
86,19175
190,13418
43,16762
64,4760
84,5139
23,1801
68,13391
116,23567
194,2277
48,2612
96,12908
54,2742
119,11433
27,7564
61,8963
114,2462
87,6307
69,3683
53,20503
94,9151
45,4878
82,17010
45,11699
99,16700
68,10743
71,2793
138,13812
75,13121
147,7003
59,10444
72,14104
77,1879
100,4683
59,1458
145,3415
99,8399
70,6205
30,2448
78,4301
70,3369
62,4449
81,13162
80,4637
63,14194
87,1659
59,8593
37,7109
84,6624
70,5404
107,6788
107,6354
113,12575
88,7563
56,5365
31,3796
48,9462
72,2583
53,1353
55,11046
81,5288
85,9838
118,5378
14,1617
55,6830
61,2533
21,1855
35,4719
153,8736
23,990
34,1190
65,6989
68,5187
85,6267
48,5651
57,2017
61,1775
68,1063
99,5120
97,7608
155,6569
34,5096
65,12240
257,4412
39,1927
74,4274
116,3462
72,11619
164,14292
101,3590
34,2798
130,8492
36,928
90,15665
78,11009
146,10046
65,830
47,4624
162,19172
58,5425
72,3217
166,2605
97,3873
63,1118
54,9682
73,9699
140,4186
86,3327
180,6188
52,6508
128,4862
31,5311
249,14547
46,4415
103,9976
61,3385
28,2949
60,2123
80,11278
96,5725
68,3874
35,3042
113,3673
21,1742
72,992
123,10982
127,7383
35,5362
52,3818
25,2534
43,6049
130,4778
57,9894
123,9158
251,19514
69,3100
48,11268
63,2568
91,3289
94,11015
53,3143
76,12588
103,15322
43,3292
22,6507
18,4936
64,3607
62,4572
96,9706
41,4647
125,15224
41,15038
46,13174
53,4018
71,1254
33,2963
143,12184
120,1860
83,9315
62,17161
27,5061
65,7644
94,1965
82,10483
73,1304
20,3246
318,11907
43,12114
52,5006
62,7502
57,3915
46,6009
89,2922
130,6919
54,2734
52,19505
85,14968
34,6705
57,3742
85,3794
156,7397
54,9985
67,3731
135,2091
135,13007
57,2111
89,1165
91,10148
35,2864
51,9549
51,13025
106,2242
211,2656
43,15995
73,9996
77,15207
49,3176
65,1768
100,15407
85,5696
138,4088
71,2197
63,3795
129,5811
186,7805
82,15026
29,3352
45,18027
63,4078
142,31885
142,5761
35,5487
153,9081
49,1527
51,7721
91,7358
52,5344
79,2792
33,3948
80,1722
42,1152
113,2180
27,2499
97,2012
175,3653
49,11511
109,7766
79,1687
50,1744
59,8463
39,9385
85,3959
67,11271
129,8465
66,4495
37,899
39,5163
62,11307
61,2637
111,3868
68,3042
61,1073
60,2417
102,13021
72,13842
111,18136
54,4611
61,11233
58,4496
48,6069
103,17609
133,9297
79,10731
148,14739
70,2451
64,1068
91,4160
65,15515
137,1478
55,627
77,1277
107,6685
74,14775
78,3319
31,1213
68,4239
57,6199
171,7664
34,1836
82,11076
139,11824
38,2604
67,6111
38,3871
65,1517
57,2432
20,1969
73,13124
98,9642
148,12389
72,15704
31,3239
30,3134
158,6459
55,4121
21,5226
87,19414
34,13886
105,3972
101,2527
71,1800
41,1513
83,2941
60,4052
109,12679
31,5081
105,4362
42,11817
51,4465
54,12076
54,7714
230,7623
131,5620
34,11378
63,7123
32,8324
62,2981
119,4296
42,3330
150,10130
118,21414
39,5459
61,17065
142,7001
71,17586
30,5459
43,3242
102,5970
163,16623
124,8845
122,2880
88,5798
143,17880
76,9178
93,3098
29,2850
61,4316
86,5503
66,1461
194,9560
160,3555
54,2829
60,2121
102,3933
162,3008
75,7170
100,17011
123,6082
61,7346
85,4317
62,7402
63,9529
77,2415
31,15520
16,2940
33,5364
73,3123
95,1509
57,5825
36,2984
29,1831
27,5218
102,2558
32,9234
22,2329
35,4049
48,3449
33,4245
79,7651
78,9645
178,4984
54,1806
38,2524
106,8828
98,5709
102,3843
44,3630
73,7837
49,2275
91,4279
128,1998
87,2980
103,5517
73,1654
110,13856
111,5298
69,7000
83,3387
54,13499
19,5467
175,3453
36,3188
99,14538
64,2816
64,15892
49,5490
63,1576
165,4643
92,4328
32,1101
106,14993
64,5674
35,2196
119,4823
59,3665
58,4341
42,970
33,1020
118,15615
35,6265
105,3418
85,2032
57,2077
114,4798
64,6849
79,4863
29,15947
24,2244
95,5686
161,18426
71,1623
28,1047
120,3796
122,4023
38,955
80,2909
190,6788
71,12338
34,5511
43,6490
74,4818
28,5890
66,16333
201,6264
38,6423
67,2556
76,1863
309,7472
61,2720
31,20066
25,1532
102,10545
51,2236
64,6128
100,10735
72,3738
63,3467
39,9586
63,7578
122,3323
73,2011
21,6610
92,4916
93,3154
162,16258
83,13802
46,4179
54,2089
58,2210
65,7608
25,2707
362,5521
238,5473
89,22809
80,4208
94,11627
109,11053
42,6197
81,1605
54,5299
61,11055
43,10650
55,7056
91,13619
64,7613
85,2894
35,1952
94,19212
76,2922
36,6260
76,14184
98,15342
106,3966
41,1070
62,4235
44,8540
88,9291
43,7401
54,3902
20,5366
105,2082
81,5333
226,3677
62,5114
38,4500
53,15752
84,4823
48,3063
48,9830
45,7201
91,6528
51,3779
63,17047
115,23509
39,6087
109,7767
30,1790
98,2742
65,9536
41,16435
109,2534
78,8504
34,3566
72,4540
37,5956
78,9403
65,4852
38,1848
42,2727
93,8301
115,13070
36,1524
35,1868
44,1543
164,6279
29,4617
162,6925
42,1324
60,2984
81,13912
103,15070
47,7317
123,7490
33,2179
129,10001
28,12480
97,3068
54,2211
111,12227
70,4761
69,9008
71,2648
43,5863
45,2389
87,1633
105,3534
33,5070
158,5671
64,4382
97,11964
101,7364
41,4011
84,12158
78,14132
29,2602
151,2771
60,9099
70,9295
30,2044
82,2182
70,997
79,3031
77,14467
75,5856
159,2643
36,4321
189,2579
159,3246
84,3413
24,9539
139,13177
96,16159
90,14196
75,3383
37,10177
85,5437
65,2407
83,1944
43,9479
147,13296
55,5131
125,7914
97,2790
65,10754
138,9260
76,11916
57,5239
119,2394
26,6503
92,2383
69,4354
46,23496
57,3491
50,9510
50,4662
45,8295
90,2919
50,11817
64,2441
65,11678
306,4145
120,4655
125,7381
112,16503
70,5544
77,6357
83,12725
73,4195
32,2999
110,1600
43,3355
89,2871
129,4201
59,2160
39,8330
40,2364
102,21457
32,10579
49,3610
112,3861
65,3289
25,3318
72,9200
90,3633
109,2979
98,10529
142,13503
78,4015
83,5049
134,2836
52,2314
165,12130
56,5770
105,13218
43,9648
99,3059
96,18756
99,3663
38,7633
52,3691
80,3629
80,6470
69,3082
45,4145
88,10864
54,1985
97,6056
76,1761
77,5278
54,4943
256,17903
52,1282
21,6478
47,2516
111,3532
86,1129
32,3596
132,16604
256,13454
180,2085
113,6766
95,6696
70,11949
87,13140
210,6976
43,968
100,7974
62,3298
98,6919
130,8613
75,6114
79,1833
20,1505
54,2094
91,10185
39,2326
97,2118
65,1329
117,16192
53,7206
76,2956
149,3657
72,4681
75,7046
71,1299
95,5354
197,2807
11,10759
101,5003
116,13114
100,12842
48,4796
54,691
44,1044
148,10161
71,3490
105,9718
37,5914
99,13923
103,5198
30,1469
91,16733
34,2239
103,3002
66,8475
159,5912
30,2564
41,3613
138,4359
79,5762
102,14096
101,2420
80,4521
41,4641
89,5790
124,5832
112,1980
61,1910
104,2115
50,1646
40,3010
59,4085
48,7849
82,9439
34,5805
98,9616
109,10871
26,7807
88,7866
53,2218
116,3087
43,5647
51,8349
101,10699
163,3614
71,2907
51,5301
63,11152
27,8542
32,2242
41,3275
140,3632
52,2950
119,6381
106,1595
35,3146
70,7977
85,13289
84,1334
71,4904
131,10511
48,8663
159,16857
98,3777
44,10059
125,6580
106,7321
84,13259
40,689
58,14522
115,4110
113,6380
44,10147
84,898
48,1571
95,13362
27,4450
40,3255
62,11753
56,10999
42,2411
35,2377
235,13990
63,4132
51,1212
77,1413
76,2663
44,3335
74,5119
42,4630
77,2194
22,2526
97,3584
78,4065
77,1669
60,7971
55,2625
39,3801
24,5394
45,3953
41,3550
56,5409
78,15610
126,2774
15,1908
101,1570
64,17373
58,8665
129,1993
125,1784
90,3765
50,9631
53,3251
204,12470
15,8811
58,8977
19,8358
18,2486
61,14994
60,2153
112,6955
75,10804
96,5095
32,2136
93,13042
47,1254
57,5954
46,3269
91,6888
63,8888
40,4138
172,12372
64,1844
126,4971
92,10005
83,7512
79,3070
44,2732
80,3118
70,7193
105,4482
101,4941
120,15176
62,1735
123,7885
52,1387
115,5515
62,2639
35,4810
61,3538
35,4903
79,3351
91,1694
92,6672
92,4969
62,5636
50,6966
154,13118
68,3583
50,8353
104,16312
124,8984
70,4851
122,3429
58,2286
56,8015
57,6053
104,3264
32,3425
75,2523
123,14263
63,4100
88,5674
132,12442
42,2695
59,2396
117,2789
75,8165
91,6398
115,3958
70,7022
122,12218
88,16827
40,693
243,6404
147,17405
134,20202
27,5891
109,4823
93,2336
48,5349
62,12726
53,768
71,8906
50,3785
190,13654
47,1305
83,4001
31,6353
182,14167
61,1510
97,5631
85,5768
98,4842
102,7958
44,6834
52,6684
313,4475
26,6040
95,13743
42,2338
133,3042
59,2564
60,13339
137,18417
64,996
71,4054
94,22796
42,2043
49,12917
38,3268
74,1170
33,9180
45,10818
38,1082
50,3247
146,5086
120,2029
42,1064
67,15047
147,5929
59,1338
79,5679
194,14988
37,2517
107,2258
26,3189
79,1183
32,4029
94,2459
48,6144
55,2210
65,1841
71,2225
172,8855
70,10005
130,1169
73,5549
30,5733
88,1859
92,4920
45,3651
71,3848
42,5092
107,3910
60,4135
126,6188
53,2351
32,4085
92,11676
65,2556
39,6375
92,7395
91,8547
191,1966
33,8483
50,1884
159,3326
609,3367
22,1477
83,2772
148,7430
120,12868
174,2024
40,5102
132,12996
35,7713
95,13771
62,7466
44,5718
63,5842
41,6282
79,3918
124,1440
59,2323
137,2976
86,8743
97,3943
48,16340
90,1420
118,10946
49,3160
25,3601
118,8088
64,4342
58,11079
66,2825
74,4312
131,5004
36,8215
118,7159
98,5122
41,3491
466,13698
134,4837
57,15258
54,5685
76,2040
37,2264
70,3006
94,2183
128,15054
29,4807
78,15396
50,4024
77,6098
38,6199
28,2492
19,5749
92,8820
45,7557
148,11839
72,1233
125,2984
87,10914
55,10043
160,9297
91,4180
65,1810
109,15071
55,13145
21,2444
95,4831
111,2411
74,2443
65,4686
44,1951
36,5360
42,4912
165,7391
130,16525
114,1704
103,1998
54,4470
138,13899
56,3030
114,20237
86,12901
69,2910
80,832
79,2154
68,4106
134,14838
78,10031
103,10363
49,7753
54,9499
55,5624
112,2667
100,15255
65,10321
94,1750
115,5174
50,4000
64,9225
40,2800
39,845
108,14353
65,1749
69,3185
69,1541
15,3670
59,1632
82,12117
52,1819
98,5844
107,2093
47,2057
77,3318
44,2882
88,3974
119,16985
156,3100
110,4739
50,3882
39,5369
43,5880
37,3934
76,3674
45,10943
54,6741
56,3888
35,2655
64,4913
82,4806
41,4180
77,15983
56,10076
32,8507
48,1210
78,8259
72,11766
124,7403
68,1714
21,3850
23,2560
33,2631
60,4242
104,2819
81,11542
40,12191
80,1292
103,5022
30,3813
121,9980
93,1884
82,7411
67,2844
82,15789
68,5542
171,6400
46,2689
138,16936
53,3359
49,4030
107,12486
56,10764
79,8453
32,7581
83,1109
58,9780
176,9100
55,6027
110,12292
45,2105
43,4344
166,6777
198,6502
79,5511
39,6164
86,5290
56,2234
16,3301
66,5066
145,4563
79,963
45,2315
41,3320
63,8069
43,1041
51,9107
57,2704
97,10061
65,5837
76,11407
121,9545
102,9692
89,13346
43,1838
77,16509
96,11255
94,6900
173,8516
36,13836
30,3767
106,4160
36,4562
29,6917
107,3754
168,14830
63,2857
73,18564
24,3139
48,7208
117,4891
79,6333
31,7138
58,4868
64,2878
24,1905
62,3396
61,7039
86,2612
45,1662
92,2290
34,3433
106,1778
39,1901
68,2705
26,3215
72,5986
60,3772
50,3137
105,4566
135,2649
52,5598
116,19778
117,14753
34,2907
71,3085
75,12771
46,2524
89,4929
23,1377
59,5708
34,1904
42,1327
51,7204
49,2948
26,3964
23,4849
70,4206
96,3482
57,4225
106,1967
103,11241
130,9795
140,1644
40,2806
53,1936
63,4194
152,17810
49,6953
85,2898
67,2576
40,3000
57,4674
133,4408
32,4527
53,5939
55,3078
23,2930
65,3846
30,8416
50,5126
27,8156
59,954
105,7228
60,4041
143,19417
91,15851
96,4161
83,3728
166,19005
59,3507
100,4015
133,1224
52,1405
68,8063
76,3298
56,6618
68,1094
149,2738
84,12129
103,5568
102,3099
80,4897
80,6615
73,4826
85,9733
76,7812
45,10130
167,3624
89,1693
115,2432
56,4663
92,8651
58,4107
23,2185
74,11615
105,4209
80,17725
37,2031
65,12779
81,5610
157,3711
58,2455
18,5242
87,11726
44,1736
90,4392
95,2947
68,9848
61,7010
22,5797
64,7218
121,3603
28,2361
105,18688
103,8768
74,6298
51,2241
39,2219
31,2716
64,3829
42,18278
45,3273
65,6361
158,3172
106,1537
53,2502
45,11322
104,19706
168,3147
70,4056
115,3100
111,5578
26,3499
88,2126
146,7508
57,1946
93,6700
67,14252
60,3238
107,9885
157,11044
86,9723
43,4765
41,4186
94,3622
33,17592
69,14088
95,1774
69,1899
188,6181
83,8069
86,11596
32,1869
99,7173
50,6835
50,5669
136,7869
49,2842
54,2052
60,8759
93,3559
30,8937
86,7910
261,6446
29,1662
66,5945
121,10321
68,4124
22,3057
45,4009
103,5214
107,3327
108,2087
73,11039
49,3187
58,2646
58,1579
93,1752
50,2434
76,6768
118,7032
31,1202
24,1715
29,2674
134,12005
62,7561
81,6748
127,15685
43,8759
97,6237
69,5009
117,7445
55,2769
34,3879
126,13816
89,13639
45,4011
78,10185
77,13192
52,2234
94,5060
47,2360
72,1591
77,6720
97,4547
58,1358
99,7010
51,10771
158,14532
34,2880
48,10285
43,7401
49,3641
265,8007
108,9743
31,1375
78,6535
23,7857
61,11152
99,10418
108,11461
40,8389
123,7760
36,4782
64,7699
24,12805
62,2393
57,4667
109,16156
97,4167
86,4014
65,2476
50,3041
66,4488
44,2415
69,2816
19,2272
70,1558
42,3346
87,15867
60,2826
101,6521
32,3653
158,6055
55,1298
29,2695
66,3545
74,3403
201,17457
74,8475
57,4462
36,1967
59,2112
95,4035
58,4331
88,5232
112,10704
53,3890
122,6916
68,3672
22,1570
142,11581
36,937
174,13567
72,3009
62,3700
35,1592
36,4790
63,4724
167,14035
51,2783
78,3374
48,2223
25,8283
40,3412
70,8014
125,11899
49,6293
63,2471
22,931
41,11107
33,7956
85,17570
115,5968
68,1574
40,10346
89,7614
24,2451
90,4050
124,12319
116,1247
82,7731
68,5755
170,7593
32,5572
37,2986
76,10450
32,10526
52,5908
37,2946
193,6103
75,7116
143,10608
45,3125
116,4450
177,9287
83,6953
56,1974
15,1944
47,1441
50,1301
86,8242
111,4164
58,6916
87,2675
42,1205
78,4735
74,2760
91,883
76,3996
39,8900
116,8820
20,1023
33,4558
81,3733
158,20209
86,1718
30,1824
126,4300
101,13118
34,8256
52,9743
46,3762
48,2962
39,1226
54,2469
116,11806
68,4144
155,1559
110,4818
33,7420
25,1559
126,8798
49,5230
122,8062
44,13197
22,4683
38,3855
59,3648
66,2421
36,1739
35,2142
39,5056
107,2983
172,3026
70,9608
56,5020
139,14675
137,20019
57,8824
85,5569
78,3517
79,9033
84,8494
107,17167
76,4332
24,3073
102,8997
146,11954
168,2781
113,2648
79,10373
60,17055
36,2444
41,6628
172,6479
38,3442
32,2736
73,14796
164,9274
28,1360
83,3219
145,8461
36,4542
23,7369
46,5355
121,11061
155,3705
26,1728
60,13217
83,1731
46,2699
95,3145
55,12055
38,1431
62,6061
42,4088
68,3574
47,15406
83,6341
140,2940
42,2189
67,9446
37,10259
30,1790
34,2474
77,6980
105,3104
77,3058
37,2177
97,4279
40,5112
90,2446
56,3175
56,1999
134,17772
91,3484
68,6397
99,4546
26,9121
131,12639
53,4075
40,6473
113,5612
148,11254
48,2703
83,18881
73,5706
35,1837
34,3732
24,2040
28,6921
109,12296
67,8364
132,17026
69,4039
49,2056
101,5260
37,4571
79,1082
57,10287
62,4343
98,4823
63,3078
48,3544
30,18030
33,7285
50,24572
73,2063
103,3634
35,5051
87,17710
31,3260
41,2833
174,14471
90,16991
25,2884
130,6229
62,4622
45,1901
50,9340
25,8899
24,5784
34,2188
81,2955
28,16745
65,10286
82,8761
70,1024
36,2298
23,14483
72,10828
78,5301
30,3785
118,17287
205,16358
93,5269
103,7336
29,4404
56,8834
74,3435
47,1154
199,1713
81,4460
53,11070
85,5537
116,3329
48,6758
53,9685
38,2369
100,3574
82,5395
39,7660
136,6689
70,2213
17,1431
63,6436
65,6070
84,19613
49,15986
92,4846
73,2601
138,4243
97,4232
110,2131
78,10316
45,4011
47,5596
39,4135
83,4459
14,4307
131,13760
116,2995
70,2280
76,2944
42,4886
42,1328
85,5913
36,2048
76,2161
92,1787
87,3791
93,17087
65,4194
124,6112
53,11572
59,3919
48,2276
66,11488
59,2005
88,1689
38,4533
98,4184
54,4911
94,4832
58,3844
61,8010
51,3901
138,16554
20,2275
97,10971
95,15902
46,20398
69,1524
79,3820
67,9706
74,5443
33,2130
20,2537
97,1203
49,3596
96,1244
25,1869
199,17530
41,2172
62,6300
103,12300
79,8259
63,5286
45,9962
57,3919
110,4033
58,2782
61,4850
123,2899
95,1400
49,5824
38,6160
187,7224
37,7205
133,8885
16,988
107,2828
56,3500
92,4841
107,5081
97,3274
97,5760
135,13931
58,7894
74,2994
52,1778
77,7005
45,10320
257,5636
107,2315
35,4230
56,7880
69,2822
70,5807
92,12300
74,8517
54,3863
65,3476
53,5983
25,7205
80,2849
89,15933
178,8109
95,7632
59,10162
40,5116
22,2504
62,8063
33,2667
64,13221
27,10918
133,5917
90,3404
199,5703
66,3704
54,9390
120,11032
37,4228
18,2294
57,8906
35,7003
55,5246
89,5111
100,15266
95,5381
55,12328
81,6997
64,13453
112,10384
25,6347
168,7522
46,9610
58,8952
72,6966
85,6916
47,2503
84,9512
85,9571
68,5928
127,10612
62,2308
76,2465
28,6044
59,2708
69,4552
77,3223
52,5833
73,5561
52,1298
42,2258
29,3371
80,2533
58,5474
92,3165
174,16030
95,3911
60,1254
47,4040
90,13638
38,1498
10,3379
59,8726
115,4366
67,15921
52,1356
31,8313
151,16393
103,3282
148,2678
37,6775
38,2726
164,5490
62,2004
65,5194
62,18268
41,1324
91,1505
105,10932
74,1742
128,11459
67,17206
102,11967
57,6716
50,2401
38,2187
120,16804
84,2934
35,1789
24,1688
119,14074
53,4235
65,4652
97,3816
129,4755
81,1783
166,6341
91,11368
54,2898
179,3772
62,3598
126,4378
65,2635
86,4630
133,17325
75,3273
68,1099
73,3161
30,4910
133,12460
93,8649
50,1928
53,4377
58,1473
101,2648
91,10170
37,2646
59,3031
154,13599
156,10180
23,2299
74,1005
46,811
43,4440
32,17330
65,16930
80,2398
80,8576
54,1061
36,2003
80,2810
69,1701
43,7255
47,9097
76,13588
48,3026
59,3682
91,2854
146,10121
32,3710
96,3029
30,3255
133,3153
123,5777
88,15795
57,846
57,5135
55,4168
79,6004
51,8936
128,2908
74,2449
133,5116
82,7665
117,1044
65,12141
83,1410
65,1888
135,21441
121,3155
86,4926
36,12838
24,11390
113,12158
87,1099
87,12400
67,7760
212,11767
73,5240
105,14893
65,2447
134,14247
101,3062
67,3781
116,9227
59,5391
80,4260
74,5197
133,4357
96,4019
46,9208
69,3723
221,6606
63,1311
81,3019
83,13306
30,9784
26,14972
43,1550
51,2502
85,4169
77,2572
50,4347
102,8237
43,3786
21,1937
113,5502
48,1836
91,2522
39,1677
65,3382
51,2295
156,3010
53,3104
149,3568
28,1742
47,4333
75,2502
31,3038
87,2573
61,5051
100,9643
100,9093
220,1185
116,9701
77,1307
74,5453
38,10037
28,2816
62,3201
140,12754
96,6807
70,5387
43,1499
21,1813
191,20762
50,4701
83,5378
72,7186
65,2038
91,10472
133,2172
46,3710
86,4727
99,2522
91,8751
102,3320
56,4209
63,2375
36,9260
60,2336
128,2457
66,9981
115,10264
41,1945
78,2299
77,6476
28,7740
151,9959
73,4167
80,11011
120,6588
54,16467
100,9382
42,5378
97,13146
121,9133
86,7069
92,12771
36,2208
77,1183
68,4225
404,5232
75,1476
151,9424
38,2776
78,2363
116,1875
153,5068
76,2936
75,15042
148,13496
70,8015
77,6020
72,6664
33,12777
67,4378
83,1807
61,4161
66,18712
63,2650
112,3887
51,4126
49,1816
40,4449
99,5760
110,1786
88,6281
30,1643
61,3767
72,2246
74,3125
57,6301
97,6092
81,4688
132,3525
90,11325
92,16038
106,1291
44,5324
55,1670
60,8681
110,2669
29,1459
183,13423
41,1176
63,7423
39,1497
54,3074
109,6760
58,11698
74,17486
70,2263
61,8916
90,6539
101,6887
26,9932
88,18845
57,2008
43,1508
64,1998
95,5806
113,5079
65,6196
56,3381
57,15724
55,1429
115,2392
69,14108
43,1605
146,2707
39,3591
242,12142
80,6310
54,6625
44,5299
109,846
77,2232
75,3058
85,15368
105,2169
48,3705
123,12662
114,11897
45,8398
19,1052
87,6578
88,13710
63,2933
162,3923
83,5250
94,5324
32,2884
168,12263
47,19136
57,9642
79,7480
50,1447
34,2065
25,3896
133,7654
32,8573
104,2472
92,7451
77,12982
69,4028
74,4691
73,1190
43,6921
36,1154
39,4591
70,3162
151,3784
21,3864
70,1797
109,23279
60,2919
72,9615
97,18431
55,7233
46,1951
78,3559
39,1793
60,8794
61,4966
55,6468
126,4937
60,4450
168,9512
69,4384
92,6982
83,2971
34,3998
94,3629
64,2813
78,2194
137,5887
36,4044
67,6447
91,2085
45,5746
63,3636
276,7624
51,4931
28,3104
51,6118
71,15111
136,2563
97,3640
29,8436
83,2224
52,5189
97,4308
44,3497
119,4636
30,2373
65,6960
52,5199
103,5193
121,14204
48,2814
50,2183
144,9104
72,4343
44,3192
30,8382
109,17311
79,3798
66,5822
60,3144
74,4467
37,6554
53,4474
117,10097
20,5447
194,2465
133,17361
63,2056
32,1860
91,4832
51,5399
63,2624
174,6493
73,2294
47,2676
58,2300
51,7756
36,7720
118,9521
85,10291
196,4375
130,9227
91,5133
26,1832
104,6222
111,5529
49,9550
74,13392
268,13297
88,6729
137,11557
124,12550
170,18121
42,4361
114,4369
60,3381
59,8374
39,3354
183,9033
81,4111
